solution_id,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,ra_dec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_good_obs_ac,astrometric_n_bad_obs_al,astrometric_n_bad_obs_ac,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_primary_flag,astrometric_relegation_factor,astrometric_weight_al,astrometric_weight_ac,astrometric_priors_used,matched_observations,duplicated_source,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_variable_flag,l,b,ecl_lon,ecl_lat
1.64E+18,65408,973786105,2015,44.99615221,14.37992933,0.005616348,6.517027951,0.9922,31,0,31,0,0,0,0.891361844,3.211236179,false,1.5695707,0.56867576,,2,5,false,0.43375897,0.4324966,0.54358345,0.83828545,-116.46045,13.9733305,-46.44837,25.226347,30,1567.25511,5.856072856,17.53692083,NOT_AVAILABLE,176.9510716,-48.90152238,42.53372303,-16.32957216
1.64E+18,34359896320,1010840134,2015,45.00497007,0.156230728,0.019874651,0.528851219,-0.61935,60,0,60,0,0,0,0.494174413,54.5504029,false,1.706128,3.67268,,2,8,false,0.67304224,0.18623264,0.78783804,0.9107339,-116.56138,10.280677,-44.287266,28.650621,68,40086.23896,27.1598452,14.01728179,NOT_AVAILABLE,176.9447589,-48.88527959,42.54686221,-16.31852435
1.64E+18,34361129088,388985243,2015,45.00431227,0.347814329,0.021042471,1.100095064,-0.66385,53,0,53,0,0,0,0.532440562,1.803463704,false,1.1930124,1.0081722,,2,8,false,0.70151556,0.320507,0.79869306,0.90236515,-125.77541,18.417574,-42.16853,28.207079,52,1761.880082,19.83130372,17.4098292,NOT_AVAILABLE,176.9427859,-48.884943,42.54656349,-16.31721503
1.64E+18,3.09E+11,590730619,2015,44.99503741,2.168151536,0.038151967,1.215308937,-0.7956,61,0,61,0,0,0,1.525817771,1.228456703,false,1.2036664,0.070923366,,2,10,false,0.29365668,0.69462836,0.29740977,0.89781886,-119.107704,21.855402,-38.366596,25.310766,61,275.45129,2.733062076,19.42465804,NOT_AVAILABLE,176.9142654,-48.87974693,42.54254849,-16.29813864
1.64E+18,3.44E+11,329156827,2015,44.96389223,11.88109808,0.043596457,5.411748048,-0.99875,53,0,52,0,1,0,0.48618768,0.719461979,false,1.0917889,0.5588871,,2,9,false,0.2763959,0.6515838,0.24106677,0.9459233,-97.36848,24.034065,-32.833885,27.21301,53,1025.72331,10.07398941,17.9971945,NOT_AVAILABLE,176.8754184,-48.89838124,42.51318875,-16.28380339
1.64E+18,5.15E+11,260581828,2015,44.99832638,1.953613218,0.066334635,1.112198874,-0.81775,52,0,52,0,0,0,0,0,false,1,0.08911285,,2,9,false,0.21581903,0.64998794,0.20400557,0.889891,-94.5951,19.781263,-45.181236,24.463037,52,292.2971106,2.363495144,19.36020876,NOT_AVAILABLE,176.8869001,-48.85781382,42.5544285,-16.27215704
1.64E+18,5.50E+11,278964178,2015,45.04828203,0.143345693,0.048258592,0.150783521,-0.2803,69,0,69,0,0,0,0.576001517,29.87118633,false,2.2834213,2.509169,,2,9,false,0.5748535,0.47039524,0.6185841,0.9170165,-125.95466,21.985344,-40.70922,27.246462,77,18064.66135,18.66449706,14.8826955,NOT_AVAILABLE,176.9593603,-48.8343945,42.59867419,-16.30407289
1.64E+18,8.25E+11,201645987,2015,45.02361645,7.686523932,0.068421125,14.3004108,-0.9992,41,0,41,0,0,0,0.381177028,2.517964597,false,1.2335583,2.4381435,,2,8,false,0.7751459,0.5471739,0.8357175,0.88075393,-138.44899,22.225468,-39.211887,27.421402,40,4228.838911,8.2660221,16.45921721,NOT_AVAILABLE,176.9112998,-48.83816357,42.58025514,-16.27757097
1.64E+18,9.28E+11,1018609930,2015,45.0267273,18.85105747,0.08170174,46.24057204,0.87765,35,0,35,0,0,0,0,4.59E-16,false,1,0.14009042,,2,7,false,0.74246943,0.4742414,0.8220183,0.86047256,-135.34503,20.154688,-40.679493,27.308582,35,327.8159295,4.918326613,19.23569493,NOT_AVAILABLE,176.9000588,-48.82670498,42.5874056,-16.26578381
1.64E+18,1.10E+12,442633663,2015,44.96654544,1.672163799,0.046310229,0.932317008,-0.7829,60,0,59,0,1,0,1.051867935,0.819794509,false,1.1288351,0.12494417,,2,10,false,0.28444684,0.71784496,0.28360942,0.90305763,-119.581665,22.329224,-36.90664,25.379011,59,356.8090328,2.62247995,19.14368046,NOT_AVAILABLE,176.8752512,-48.89458756,42.51666029,-16.28198682
1.64E+18,1.27E+12,1115856713,2015,44.99327112,0.216263478,0.076335901,0.144935116,-0.3514,65,0,65,0,0,0,0.577306104,9.699398798,false,1.6406429,1.8952553,,2,10,false,0.31503153,0.48063803,0.31484106,0.89608085,-92.93783,18.331495,-46.682346,25.836508,64,5714.666962,8.94543088,16.13229275,NOT_AVAILABLE,176.8706271,-48.85450574,42.55244638,-16.26111347
1.64E+18,1.34E+12,201575893,2015,44.96907629,0.682168748,0.084425892,0.373422106,-0.7805,61,0,60,0,1,0,0.596490977,1.863443861,false,1.1868778,0.7304064,,2,10,false,0.2911649,0.72162277,0.29323852,0.89859,-122.01174,22.109463,-37.472343,25.172558,60,1411.076794,13.59446764,17.65089344,NOT_AVAILABLE,176.8362337,-48.86628892,42.53082063,-16.24628778
1.64E+18,1.34E+12,5951362,2015,44.97845894,53.3501793,0.092580812,24.70888517,-0.99985,51,0,49,0,2,0,0.846001789,1.261489443,false,1.1639462,0.2696606,,2,9,false,0.26260674,0.9769583,0.24516717,0.90992683,-149.03046,23.429276,-28.083052,23.500828,51,620.8401408,5.899377377,18.54232059,NOT_AVAILABLE,176.8372293,-48.85387491,42.54265379,-16.24124106
1.64E+18,1.37E+12,920426374,2015,44.93280091,1.040805407,0.064811721,0.583972577,-0.8395,71,0,70,0,1,0,1.220154888,3.998605395,false,1.420232,0.26096374,,2,11,false,0.36829522,0.73116744,0.38188452,0.90449506,-130.61737,22.56228,-36.94691,25.417435,69,804.4216363,2.771767727,18.26106071,NOT_AVAILABLE,176.8193447,-48.90600397,42.48870589,-16.25440288
1.64E+18,1.51E+12,84985118,2015,44.9526503,1.606168738,0.084951921,0.875325981,-0.839,69,0,68,0,1,0,0,6.33E-16,false,1,0.1478544,,2,11,false,0.36159408,0.7517366,0.37118676,0.90358746,-131.93065,22.696396,-36.41312,25.28689,68,362.6187518,4.12701599,19.12614442,NOT_AVAILABLE,176.8183035,-48.87773461,42.51462405,-16.24096933
1.64E+18,1.61E+12,1072871075,2015,44.95115453,0.496565105,0.105309011,0.335391481,-0.5374,79,0,79,0,0,0,1.346761035,9.417141458,false,1.7434866,0.31755793,,2,10,false,0.3807294,0.56439704,0.40297925,0.9070579,-116.61922,21.150263,-41.11628,26.131811,85,1311.494046,5.143534351,17.73035426,NOT_AVAILABLE,176.7944741,-48.86465872,42.51935098,-16.22106832
1.64E+18,1.65E+12,351948544,2015,44.9960582,0.155590005,0.084921878,0.117742171,-0.064,70,0,70,0,0,0,0.49809369,8.314440741,false,1.5347592,2.380499,,2,9,false,0.39714798,0.26894015,0.38843718,0.89634204,-72.2004,8.346001,-53.618248,26.37784,78,6016.654908,8.316853042,16.07638231,NOT_AVAILABLE,176.8641818,-48.8465371,42.55784271,-16.253721
1.64E+18,1.68E+12,872201236,2015,45.01379105,2.772176223,0.087742597,1.475105713,-0.8563,59,0,59,0,0,0,0.831506302,0.331620013,false,1.0551343,0.067899264,,2,10,false,0.28938857,0.7495876,0.28962055,0.89947724,-125.05845,22.35302,-36.522667,25.030005,59,204.3124218,2.355247735,19.74903313,NOT_AVAILABLE,176.8798105,-48.83181982,42.57636426,-16.256219
1.64E+18,1.72E+12,813806903,2015,44.98309713,1.104445172,0.096410497,0.605834058,-0.76025,60,0,60,0,0,0,0.684037313,0.956624702,false,1.1191788,0.28194776,,2,10,false,0.28470084,0.6899288,0.2866668,0.8964126,-117.285515,21.708391,-38.729557,25.261309,60,658.1820452,2.995584295,18.47890499,NOT_AVAILABLE,176.8379416,-48.84787829,42.5484416,-16.23893878
1.64E+18,1.75E+12,1021139689,2015,45.00503858,0.644877393,0.101940363,0.463657608,-0.31665,61,0,61,0,0,0,0.468438657,0.281387639,false,1.0352325,0.1980743,,2,8,false,0.31431225,0.42428425,0.305406,0.8917074,-78.56465,15.617179,-51.26027,25.554262,60,433.8687415,2.950487528,18.93137416,NOT_AVAILABLE,176.8550596,-48.82825527,42.57197946,-16.2400802
1.64E+18,2.20E+12,790860275,2015,45.095578,0.838256984,0.085309401,0.566988374,-0.77635,69,0,67,0,2,0,0.86596233,2.210005244,false,1.2542505,0.35824424,,2,11,false,0.61205035,0.7128479,0.6394449,0.85945827,-143.91728,20.883205,-39.78304,24.39067,67,891.6593934,3.272273166,18.14927259,NOT_AVAILABLE,176.9686507,-48.77462639,42.65708895,-16.28248661
1.64E+18,2.20E+12,269964057,2015,45.08135581,11.01522621,0.081706031,6.681021355,0.45895,52,0,50,0,2,0,9.055595905,11.06570541,false,2.840748,0.007885918,,2,8,false,0.54340535,0.66454315,0.5939476,0.8322901,-141.51451,18.585503,-42.53262,23.379484,50,127.6439429,2.999309699,20.25976954,NOT_AVAILABLE,176.957618,-48.78737017,42.64182254,-16.28177132
1.64E+18,2.34E+12,1125415564,2015,45.10466303,0.649206957,0.098518463,0.610497168,-0.4126,79,0,79,0,0,0,0,0,false,1,0.17933525,,2,11,false,0.5760625,0.53559154,0.64429486,0.86628056,-132.9516,19.272076,-42.019547,25.553093,79,408.3363805,2.360694171,18.99722488,NOT_AVAILABLE,176.9637757,-48.75891996,42.67016445,-16.27251265
1.64E+18,2.41E+12,422277103,2015,45.09616715,2.205146978,0.105423752,1.44649188,-0.8035,71,0,71,0,0,0,0.463758792,0.107144724,false,1.0164808,0.074428014,,2,11,false,0.6335658,0.7266691,0.6537217,0.8639884,-144.50038,21.541925,-39.013542,24.717205,71,236.5328367,2.578600138,19.59004146,NOT_AVAILABLE,176.9472907,-48.76024853,42.66380522,-16.2634244
1.64E+18,2.54E+12,879777187,2015,45.05702882,0.616398813,0.114981782,0.41648593,-0.75775,51,0,51,0,0,0,0,0,false,1,0.91892093,,2,9,false,0.5532492,0.6345798,0.58973235,0.8910189,-134.80084,22.412579,-38.47503,26.451584,60,1276.918666,3.345120232,17.75936198,NOT_AVAILABLE,176.8956343,-48.78179119,42.62773469,-16.24283326
1.64E+18,2.75E+12,434751122,2015,45.1404859,43.84150729,0.120844103,20.32884919,-0.9992,61,0,61,0,0,0,0,-6.71E-16,false,1,0.13197461,,2,9,false,0.7297263,0.96695167,0.66745585,0.87115556,-155.9835,23.157177,-35.77163,23.307291,61,257.7534222,2.749363175,19.49675896,NOT_AVAILABLE,176.9770642,-48.71762947,42.71265023,-16.26163617
1.64E+18,2.75E+12,527624082,2015,45.12196847,86.21820752,0.121683837,39.89998414,-0.9995,53,0,53,0,0,0,1.965471668,1.174735777,false,7.6320853,0.04755128,,2,8,false,0.6894962,0.9650008,0.6219484,0.8632339,-156.96738,22.323818,-36.803837,22.415926,52,178.1861625,2.386510757,19.89758513,NOT_AVAILABLE,176.9566772,-48.73038576,42.69445963,-16.25542018
1.64E+18,2.85E+12,591268808,2015,45.13214316,0.206402663,0.137848418,0.158737949,-0.2681,71,71,71,66,0,5,0.844118276,105.7877049,false,8.242132,1.3892678,0.8456364,2,8,false,0.63675404,0.7243257,0.64583504,0.87060165,-144.51581,21.776506,-39.17322,24.536875,71,198381.4276,95.34628252,12.28101754,NOT_AVAILABLE,176.9497301,-48.71184359,42.70951662,-16.24293597
1.64E+18,2.92E+12,895292880,2015,45.16465301,0.13873594,0.154503661,0.118130541,-0.31505,71,0,71,0,0,0,0.487502479,15.95727548,false,1.544504,3.117755,,2,8,false,0.5211274,0.5152972,0.59774107,0.8655695,-130.21852,17.727903,-44.10503,24.592,70,13193.97837,14.56463107,15.22383064,NOT_AVAILABLE,176.9657227,-48.67687441,42.74696854,-16.23650696
1.64E+18,2.99E+12,357757792,2015,45.15178079,42.56280482,0.154113236,19.75083036,-0.99915,53,0,53,0,0,0,1.513168481,49.46149279,false,1.1300557,0.0676728,,2,8,false,0.69004756,0.9674076,0.6267145,0.8724545,-157.37224,22.041931,-37.2296,22.130322,52,191.9905126,2.543990324,19.81657064,NOT_AVAILABLE,176.9526243,-48.68641664,42.73402784,-16.23311985
1.64E+18,2.99E+12,491340423,2015,45.14638246,0.433346427,0.160357532,0.334722525,-0.47035,71,0,71,0,0,0,0.871692361,3.544433394,false,1.3580859,0.50953054,,2,9,false,0.63729525,0.7239625,0.64445966,0.8716292,-144.51915,21.816973,-39.198986,24.505455,71,1323.25969,3.853952151,17.72065736,NOT_AVAILABLE,176.9401394,-48.68597184,42.73055101,-16.22557075
1.64E+18,3.06E+12,185567273,2015,45.11664626,0.139216059,0.144719475,0.124391748,-0.34175,79,0,78,0,1,0,0.505465556,19.97804325,false,1.9476244,3.0199716,,2,9,false,0.59276253,0.57538337,0.6397192,0.87302893,-135.82986,20.299383,-41.45603,25.21809,79,14763.06541,30.17284528,15.1018287,NOT_AVAILABLE,176.9259338,-48.71823461,42.69617294,-16.231835
1.64E+18,3.06E+12,880874353,2015,45.12994853,1.812668938,0.147819019,1.435843758,-0.49105,62,0,62,0,0,0,0,0,false,1,0.044891585,,2,8,false,0.5853848,0.68905365,0.60847884,0.8581155,-142.77718,20.381441,-40.947895,23.881865,62,153.1025145,2.060754907,20.06231426,NOT_AVAILABLE,176.9365417,-48.70650589,42.71036598,-16.23275932
1.64E+18,3.33E+12,466508721,2015,45.05816666,0.369426311,0.127405585,0.359783396,0.02795,68,68,68,62,0,6,2.120810092,239.7691714,false,20.579327,0.21874884,0.18486676,2,9,false,0.53277373,0.25076395,0.6069509,0.90713966,-107.679146,13.363795,-45.450382,27.814013,76,177607.3667,104.6110012,12.40111763,NOT_AVAILABLE,176.8832662,-48.77234579,42.63265493,-16.23128642
1.64E+18,3.37E+12,547820161,2015,45.03361029,0.14415283,0.128559553,0.104797028,-0.188,66,0,66,0,0,0,0.535925697,36.85950755,false,1.6914082,3.058333,,2,9,false,0.36354184,0.3287254,0.35100812,0.89352256,-74.46676,12.317116,-52.770164,26.080332,73,26836.30927,12.4291824,14.45296309,NOT_AVAILABLE,176.8561231,-48.78921132,42.60855166,-16.2229952
1.64E+18,3.44E+12,5347969,2015,45.06731945,4.712434315,0.144900139,2.830220837,-0.84495,47,0,46,0,1,0,0,0.023012533,false,1,0.04320078,,2,6,false,0.579699,0.76396495,0.5878145,0.89032865,-142.67139,23.389753,-36.460125,25.732552,47,137.313287,3.233922355,20.18048866,NOT_AVAILABLE,176.8738126,-48.75361081,42.64710159,-16.21723585
1.64E+18,3.50E+12,886994317,2015,45.05595108,0.122865974,0.146111266,0.112562169,-0.16115,68,0,68,0,0,0,0.415945075,14.58107111,false,1.7170992,4.0701427,,2,9,false,0.51332647,0.25265834,0.58258265,0.9048829,-105.216934,12.901666,-45.884068,27.721601,77,15168.79576,21.11577489,15.0723923,NOT_AVAILABLE,176.8605135,-48.76094828,42.63614954,-16.21275126
1.64E+18,3.61E+12,886979590,2015,45.03182593,1.37142081,0.144177176,0.747099118,-0.81675,52,0,51,0,1,0,0.440447508,0.224237137,false,1.0327156,0.22802027,,2,9,false,0.20398593,0.6810777,0.1946096,0.89307886,-98.15233,20.061428,-44.316093,24.215328,52,479.6337113,5.75277783,18.82249581,NOT_AVAILABLE,176.8371937,-48.77964414,42.61153637,-16.20753945
1.64E+18,3.68E+12,1121702780,2015,45.01994746,10.60118766,0.163768762,4.857690561,0.9341,53,0,53,0,0,0,0,0,false,1,0.11283645,,2,9,false,0.22660549,0.6527689,0.2056388,0.8854723,-97.89432,20.447733,-42.991405,24.857141,53,307.8865054,3.226523003,19.30379343,NOT_AVAILABLE,176.8032904,-48.77456829,42.60568172,-16.18532871
1.64E+18,3.75E+12,517385742,2015,45.06163848,53.68390857,0.170974342,28.84535458,-0.96885,34,0,34,0,0,0,0,0,false,1,0.19182348,,2,6,false,0.9922881,0.96945566,0.9324258,0.8827866,-154.57793,25.49023,-34.391537,25.784157,34,364.9807664,3.249002751,19.11909512,NOT_AVAILABLE,176.8393833,-48.73958436,42.64938879,-16.19064048
1.64E+18,3.92E+12,474525504,2015,45.08367007,62.40910254,0.169361731,28.8519925,-0.99995,43,0,43,0,0,0,0.696204679,3.456150128,false,1.3441055,0.9215928,,2,6,false,0.6226548,0.97353876,0.5827813,0.89729494,-153.05362,24.626637,-32.725246,24.795849,43,2011.061032,5.745741325,17.26620694,NOT_AVAILABLE,176.8643469,-48.72485769,42.67083591,-16.19862723
1.64E+18,4.23E+12,50884015,2015,45.06347835,0.139301718,0.195651281,0.118482982,-0.1475,61,0,61,0,0,0,0.434973807,9.4207111,false,1.5950807,3.3469722,,2,7,false,0.4833354,0.40679094,0.52716523,0.9036843,-115.34668,19.30506,-43.532425,26.804235,61,9121.448834,15.33732581,15.6246105,NOT_AVAILABLE,176.8144205,-48.72111218,42.65873765,-16.1675814
1.64E+18,4.43E+12,435257253,2015,44.92298846,10.01502392,0.097146027,4.70462602,0.69515,44,0,44,0,0,0,0,0,false,1,0.03638926,,2,9,false,0.18605162,0.638912,0.15251434,0.8776216,-55.698723,17.569351,59.782257,23.1731,44,140.0492994,2.165716578,20.15906771,NOT_AVAILABLE,176.7736141,-48.89057682,42.48881384,-16.22061264
1.64E+18,4.54E+12,103876302,2015,44.93325678,12.12174314,0.094469616,5.509770309,-0.98645,44,0,43,0,1,0,1.601194899,0.568128027,false,1.1977876,0.04475151,,2,6,false,0.27625865,0.5847713,0.04441041,0.93671674,-49.019367,21.712137,-42.386345,26.474771,44,239.9231002,3.045572801,19.5745899,NOT_AVAILABLE,176.7873987,-48.88505885,42.4982201,-16.22618306
1.64E+18,4.71E+12,1046557863,2015,44.89480208,0.097467626,0.114037433,0.077901867,-0.3241,79,0,79,0,0,0,0.416272277,35.92915743,false,2.3634417,4.824915,,2,10,false,0.3921912,0.35683817,0.42820302,0.90393543,-95.15322,15.261154,-47.733723,26.416939,86,33450.41795,37.81677145,14.21376619,NOT_AVAILABLE,176.7253321,-48.89907331,42.46591314,-16.19619525
1.64E+18,4.71E+12,570689487,2015,44.89846049,1.108268627,0.117979173,0.602727365,-0.85335,63,0,63,0,0,0,0,0,false,1,0.2886749,,2,10,false,0.3062175,0.7061005,0.32411072,0.90133595,-123.86219,21.332855,-39.435375,24.806356,61,561.0445338,2.828559301,18.65227673,NOT_AVAILABLE,176.724899,-48.893703,42.47075941,-16.19350047
1.64E+18,4.74E+12,39750021,2015,44.8771961,10.43322814,0.117413689,5.068884682,0.55895,45,0,44,0,1,0,0,0,false,1,0.022306705,,2,6,false,0.20588148,0.59739995,0.18489568,0.8761212,-62.112926,16.997107,-57.412586,23.531925,45,90.01027473,2.271954607,20.63903985,NOT_AVAILABLE,176.7030015,-48.90936485,42.44941898,-16.18780082
1.64E+18,4.78E+12,438585829,2015,44.89817271,3.38183807,0.118944978,1.817662488,-0.80935,54,0,53,0,1,0,0.80061695,0.161796192,false,3.2402294,0.040178988,,2,9,false,0.2163039,0.6575261,0.22365767,0.8890764,-99.70996,19.390375,-45.791645,24.100822,53,155.5009593,2.640730537,20.04543738,NOT_AVAILABLE,176.7235395,-48.89323753,42.47076801,-16.19249273
1.64E+18,4.81E+12,1077058530,2015,44.91029412,1.35108896,0.114753517,0.767101038,-0.85435,63,0,63,0,0,0,1.353193047,2.415375136,false,1.3628635,0.16230503,,2,10,false,0.30663162,0.70555043,0.32280004,0.90003514,-123.70546,21.405409,-39.288967,24.862125,62,571.4873822,3.03841553,18.63225345,NOT_AVAILABLE,176.7409461,-48.8874487,42.48155437,-16.20005597
1.64E+18,4.81E+12,1079856229,2015,44.91277704,0.309858374,0.124005904,0.212353002,-0.5275,80,0,80,0,0,0,0.891040172,10.39596595,false,1.6483607,0.76079637,,2,10,false,0.3858608,0.56979614,0.4101094,0.9074854,-117.66091,21.25862,-40.81239,26.182297,78,2588.075142,5.047897755,16.99232786,NOT_AVAILABLE,176.7334677,-48.87922757,42.48685248,-16.19193899
1.64E+18,5.02E+12,1057973188,2015,44.94136194,2.320644465,0.135591259,1.401750293,-0.8316,63,0,62,0,1,0,0,0,false,1,0.080678366,,2,10,false,0.5633378,0.6964218,0.59040534,0.9009538,-138.28714,23.132473,-37.355583,26.253754,62,237.7803613,3.538431153,19.58433011,NOT_AVAILABLE,176.7510502,-48.85063507,42.51884695,-16.18924577
1.64E+18,5.05E+12,473106443,2015,44.95293719,1.161254126,0.133884435,0.661203864,-0.82885,70,0,70,0,0,0,1.666807363,8.980056079,false,1.8121092,0.20371655,,2,10,false,0.3944465,0.73076826,0.40948772,0.904684,-132.3134,22.738749,-36.80271,25.558783,69,964.6022781,3.295346844,18.06389936,NOT_AVAILABLE,176.7651489,-48.84350639,42.52984965,-16.19427098
1.64E+18,5.12E+12,218261806,2015,44.99353536,1.534233521,0.149007849,0.844269297,-0.8033,61,0,61,0,0,0,0.690430072,0.494625499,false,1.0716327,0.15507694,,2,10,false,0.29365453,0.6946294,0.29741177,0.89782137,-119.108116,21.85544,-38.367092,25.310843,60,387.8782646,2.539390601,19.05303145,NOT_AVAILABLE,176.7915234,-48.80381513,42.57488379,-16.19170775
1.64E+18,5.19E+12,724095864,2015,44.97363442,0.322869403,0.155193128,0.224612894,-0.5096,80,0,80,0,0,0,1.129441045,39.27120503,false,2.75146,0.6692058,,2,11,false,0.38232487,0.54601103,0.40682593,0.90667427,-114.99113,20.872246,-41.538773,26.231842,78,5793.674493,11.65475603,16.11738484,NOT_AVAILABLE,176.7637601,-48.81381469,42.55695762,-16.17996363
1.64E+18,5.29E+12,317828129,2015,44.92080367,0.384940201,0.146075071,0.216015951,-0.8288,71,0,71,0,0,0,0.403474732,2.916413811,false,1.2166265,1.8927686,,2,11,false,0.40217903,0.73432904,0.41737905,0.9058269,-132.9898,22.838785,-36.64278,25.596317,70,3320.367456,4.547328181,16.72180469,NOT_AVAILABLE,176.7178658,-48.85810529,42.50158259,-16.17319461
1.64E+18,5.29E+12,179940309,2015,44.92568804,1.367958787,0.149724514,0.759864581,-0.84905,70,0,70,0,0,0,1.505860898,3.579026438,false,1.458759,0.15726534,,2,10,false,0.36814162,0.7313586,0.38227892,0.90491235,-130.68115,22.528921,-37.00946,25.39065,69,594.1901936,2.806165685,18.58995636,NOT_AVAILABLE,176.7190495,-48.85205808,42.5075589,-16.17113796
1.64E+18,5.29E+12,409224583,2015,44.9228574,0.660723746,0.15116227,0.364906324,-0.84535,71,0,69,0,2,0,0.835839249,5.178413399,false,1.437684,0.6884691,,2,10,false,0.3698302,0.75532645,0.380376,0.9052861,-132.7805,22.75753,-36.32472,25.297024,69,1870.958056,12.53041387,17.34460994,NOT_AVAILABLE,176.7144865,-48.85308994,42.50518022,-16.16893335
1.64E+18,5.33E+12,775893181,2015,44.93980423,1.32125801,0.157850759,0.742020442,-0.84815,69,0,69,0,0,0,0.48710536,0.306277542,false,2.1251438,0.20191318,,2,11,false,0.44004497,0.72669846,0.45823544,0.90470093,-134.6521,22.916834,-36.798954,25.744705,68,508.1825689,2.877056462,18.75972065,NOT_AVAILABLE,176.7251102,-48.83626591,42.52409123,-16.16750769
1.64E+18,5.36E+12,620613543,2015,44.95899729,1.293946887,0.152368817,0.724164403,-0.839,71,0,71,0,0,0,1.795133967,7.109771408,false,1.7580793,0.16951565,,2,11,false,0.37640142,0.7345232,0.38976693,0.9052157,-131.3384,22.698483,-36.710487,25.483707,70,789.3438405,6.492728108,18.2816045,NOT_AVAILABLE,176.7513782,-48.82629491,42.54152423,-16.17837467
1.64E+18,5.36E+12,945545815,2015,44.95146942,0.576770614,0.156770014,0.314032172,-0.8437,71,0,69,0,2,0,0.6806054,5.301332908,false,1.3949136,0.96428204,,2,11,false,0.3805846,0.7829609,0.38758034,0.9066387,-135.54684,23.076767,-35.467365,25.250214,69,2449.399274,10.99684072,17.0521211,NOT_AVAILABLE,176.7386205,-48.82864019,42.53537346,-16.1719604
1.64E+18,5.39E+12,1049514759,2015,44.96998746,0.742653925,0.163582925,0.415318104,-0.82625,70,0,70,0,0,0,0.891637518,4.082068887,false,1.3796476,0.5078895,,2,11,false,0.36846536,0.7309601,0.3814586,0.90404963,-130.54694,22.599539,-36.87748,25.447458,69,1372.392466,3.958017494,17.68107425,NOT_AVAILABLE,176.750755,-48.81059871,42.55588661,-16.17087347
1.64E+18,5.50E+12,549357948,2015,44.8753914,0.316108311,0.11820334,0.185970135,-0.81915,72,0,72,0,0,0,0.457723312,5.871944389,false,1.4008735,2.3965433,,2,11,false,0.36915034,0.73842555,0.40176877,0.8781856,-137.25726,19.936455,-41.742374,23.303984,72,5291.01336,9.213672598,16.21592292,NOT_AVAILABLE,176.7002275,-48.91011075,42.4478639,-16.18651625
1.64E+18,5.53E+12,993029351,2015,44.8769796,2.975211462,0.132138637,1.644295462,-0.78475,62,0,62,0,0,0,0,0,false,1,0.04392099,,2,10,false,0.28640354,0.7332517,0.3338196,0.8717468,-133.0389,18.643417,-45.15468,22.369114,71,170.480729,1.877447703,19.94558183,NOT_AVAILABLE,176.6866914,-48.89926873,42.45370351,-16.17366083
1.64E+18,5.84E+12,420372748,2015,44.840191,0.613812036,0.152568732,0.533028479,-0.35195,63,0,62,0,1,0,1.084962646,2.185550169,false,1.2233533,0.20325096,,2,9,false,0.45428386,0.4366522,0.5880761,0.84831715,-120.77901,12.979425,-47.422333,24.208614,61,514.9797449,3.769438531,18.74529469,NOT_AVAILABLE,176.6254046,-48.91143318,42.42333364,-16.14333121
